021-01-19 13:34:00,571 ----------------------------------------------------------------------------------------------------
2021-01-19 13:34:21,165 epoch 1 - iter 6/17 - loss 0.77348589 - samples/sec: 18.90 - lr: 0.100000
2021-01-19 13:34:23,051 epoch 1 - iter 7/17 - loss 0.77363169 - samples/sec: 30.73 - lr: 0.100000
2021-01-19 13:34:25,087 epoch 1 - iter 8/17 - loss 0.74906106 - samples/sec: 29.28 - lr: 0.100000
2021-01-19 13:34:26,486 epoch 1 - iter 9/17 - loss 0.74816594 - samples/sec: 22.91 - lr: 0.100000
2021-01-19 13:34:29,590 epoch 1 - iter 10/17 - loss 0.73629871 - samples/sec: 10.97 - lr: 0.100000
2021-01-19 13:34:31,087 epoch 1 - iter 11/17 - loss 0.72887877 - samples/sec: 21.40 - lr: 0.100000
2021-01-19 13:34:32,161 epoch 1 - iter 12/17 - loss 0.72541373 - samples/sec: 29.83 - lr: 0.100000
2021-01-19 13:34:33,576 epoch 1 - iter 13/17 - loss 0.72333777 - samples/sec: 23.97 - lr: 0.100000
2021-01-19 13:34:35,750 epoch 1 - iter 14/17 - loss 0.72252749 - samples/sec: 26.38 - lr: 0.100000
2021-01-19 13:34:36,993 epoch 1 - iter 15/17 - loss 0.71918751 - samples/sec: 25.77 - lr: 0.100000
2021-01-19 13:34:39,301 epoch 1 - iter 16/17 - loss 0.70686477 - samples/sec: 14.44 - lr: 0.100000
2021-01-19 13:34:39,449 epoch 1 - iter 17/17 - loss 0.71791917 - samples/sec: 220.09 - lr: 0.100000
2021-01-19 13:34:39,591 ----------------------------------------------------------------------------------------------------
2021-01-19 13:34:39,593 EPOCH 1 done: loss 0.7179 - lr 0.1000000
2021-01-19 13:34:45,908 DEV : loss 0.5798906087875366 - score 0.6769
2021-01-19 13:34:48,192 BAD EPOCHS (no improvement): 0
saving best model
2021-01-19 13:34:52,242 ----------------------------------------------------------------------------------------------------
2021-01-19 13:35:05,603 epoch 2 - iter 1/17 - loss 0.69768208 - samples/sec: 14.19 - lr: 0.100000
2021-01-19 13:35:07,360 epoch 2 - iter 2/17 - loss 0.66801077 - samples/sec: 18.23 - lr: 0.100000
2021-01-19 13:35:09,093 epoch 2 - iter 3/17 - loss 0.67557969 - samples/sec: 18.51 - lr: 0.100000
2021-01-19 13:35:12,162 epoch 2 - iter 4/17 - loss 0.70799647 - samples/sec: 14.21 - lr: 0.100000
2021-01-19 13:35:13,942 epoch 2 - iter 5/17 - loss 0.70046263 - samples/sec: 17.99 - lr: 0.100000
2021-01-19 13:35:15,077 epoch 2 - iter 6/17 - loss 0.69330182 - samples/sec: 28.24 - lr: 0.100000
2021-01-19 13:35:16,944 epoch 2 - iter 7/17 - loss 0.69016887 - samples/sec: 36.28 - lr: 0.100000
2021-01-19 13:35:17,955 epoch 2 - iter 8/17 - loss 0.69415156 - samples/sec: 31.69 - lr: 0.100000
2021-01-19 13:35:19,249 epoch 2 - iter 9/17 - loss 0.69176972 - samples/sec: 27.29 - lr: 0.100000
2021-01-19 13:35:21,660 epoch 2 - iter 10/17 - loss 0.69759224 - samples/sec: 20.89 - lr: 0.100000
2021-01-19 13:35:22,810 epoch 2 - iter 11/17 - loss 0.69285417 - samples/sec: 27.85 - lr: 0.100000
2021-01-19 13:35:25,078 epoch 2 - iter 12/17 - loss 0.69488139 - samples/sec: 14.12 - lr: 0.100000
2021-01-19 13:35:26,334 epoch 2 - iter 13/17 - loss 0.69374055 - samples/sec: 28.80 - lr: 0.100000
2021-01-19 13:35:27,283 epoch 2 - iter 14/17 - loss 0.68512153 - samples/sec: 33.77 - lr: 0.100000
2021-01-19 13:35:29,578 epoch 2 - iter 15/17 - loss 0.70461639 - samples/sec: 20.03 - lr: 0.100000
2021-01-19 13:35:30,692 epoch 2 - iter 16/17 - loss 0.70429017 - samples/sec: 30.65 - lr: 0.100000
2021-01-19 13:35:30,842 epoch 2 - iter 17/17 - loss 0.71437313 - samples/sec: 216.78 - lr: 0.100000
2021-01-19 13:35:31,061 ----------------------------------------------------------------------------------------------------
2021-01-19 13:35:31,065 EPOCH 2 done: loss 0.7144 - lr 0.1000000
2021-01-19 13:35:39,551 DEV : loss 0.7071956992149353 - score 0.3692
2021-01-19 13:35:41,795 BAD EPOCHS (no improvement): 1
2021-01-19 13:35:41,796 ----------------------------------------------------------------------------------------------------
2021-01-19 13:35:53,622 epoch 3 - iter 1/17 - loss 0.75734144 - samples/sec: 3.96 - lr: 0.100000
2021-01-19 13:35:56,107 epoch 3 - iter 2/17 - loss 0.67700437 - samples/sec: 14.98 - lr: 0.100000
2021-01-19 13:35:57,560 epoch 3 - iter 3/17 - loss 0.66659635 - samples/sec: 22.04 - lr: 0.100000
2021-01-19 13:35:59,379 epoch 3 - iter 4/17 - loss 0.69497371 - samples/sec: 19.18 - lr: 0.100000
2021-01-19 13:36:01,588 epoch 3 - iter 5/17 - loss 0.68140537 - samples/sec: 21.79 - lr: 0.100000
2021-01-19 13:36:03,482 epoch 3 - iter 6/17 - loss 0.67494526 - samples/sec: 16.92 - lr: 0.100000
2021-01-19 13:36:04,799 epoch 3 - iter 7/17 - loss 0.67606063 - samples/sec: 26.70 - lr: 0.100000
2021-01-19 13:36:07,937 epoch 3 - iter 8/17 - loss 0.68665534 - samples/sec: 15.85 - lr: 0.100000
2021-01-19 13:36:09,368 epoch 3 - iter 9/17 - loss 0.69716742 - samples/sec: 22.39 - lr: 0.100000
2021-01-19 13:36:11,980 epoch 3 - iter 10/17 - loss 0.70993317 - samples/sec: 17.10 - lr: 0.100000
2021-01-19 13:36:13,348 epoch 3 - iter 11/17 - loss 0.70831138 - samples/sec: 24.99 - lr: 0.100000
2021-01-19 13:36:15,108 epoch 3 - iter 12/17 - loss 0.70269229 - samples/sec: 18.20 - lr: 0.100000
2021-01-19 13:36:16,343 epoch 3 - iter 13/17 - loss 0.69887125 - samples/sec: 27.66 - lr: 0.100000
2021-01-19 13:36:18,406 epoch 3 - iter 14/17 - loss 0.69683478 - samples/sec: 16.59 - lr: 0.100000
2021-01-19 13:36:19,548 epoch 3 - iter 15/17 - loss 0.69827129 - samples/sec: 28.07 - lr: 0.100000
2021-01-19 13:36:20,857 epoch 3 - iter 16/17 - loss 0.69929329 - samples/sec: 26.07 - lr: 0.100000
2021-01-19 13:36:21,086 epoch 3 - iter 17/17 - loss 0.68742464 - samples/sec: 150.67 - lr: 0.100000
2021-01-19 13:36:21,308 ----------------------------------------------------------------------------------------------------
2021-01-19 13:36:21,310 EPOCH 3 done: loss 0.6874 - lr 0.1000000
2021-01-19 13:36:27,268 DEV : loss 0.5219153165817261 - score 0.6615
2021-01-19 13:36:30,360 BAD EPOCHS (no improvement): 2
2021-01-19 13:36:30,361 ----------------------------------------------------------------------------------------------------
2021-01-19 13:36:38,087 epoch 4 - iter 1/17 - loss 0.71555239 - samples/sec: 7.68 - lr: 0.100000
2021-01-19 13:36:42,087 epoch 4 - iter 2/17 - loss 0.70741752 - samples/sec: 16.28 - lr: 0.100000
2021-01-19 13:36:43,952 epoch 4 - iter 3/17 - loss 0.68636276 - samples/sec: 17.17 - lr: 0.100000
2021-01-19 13:36:46,159 epoch 4 - iter 4/17 - loss 0.67022957 - samples/sec: 15.98 - lr: 0.100000
2021-01-19 13:36:48,146 epoch 4 - iter 5/17 - loss 0.67627097 - samples/sec: 16.11 - lr: 0.100000
2021-01-19 13:36:49,533 epoch 4 - iter 6/17 - loss 0.66367321 - samples/sec: 23.09 - lr: 0.100000
2021-01-19 13:36:51,106 epoch 4 - iter 7/17 - loss 0.64719334 - samples/sec: 23.31 - lr: 0.100000
2021-01-19 13:36:53,084 epoch 4 - iter 8/17 - loss 0.64672614 - samples/sec: 31.08 - lr: 0.100000
2021-01-19 13:36:54,201 epoch 4 - iter 9/17 - loss 0.64272520 - samples/sec: 28.70 - lr: 0.100000
2021-01-19 13:36:55,923 epoch 4 - iter 10/17 - loss 0.64117683 - samples/sec: 29.81 - lr: 0.100000
2021-01-19 13:36:57,105 epoch 4 - iter 11/17 - loss 0.63292173 - samples/sec: 27.11 - lr: 0.100000
2021-01-19 13:36:58,335 epoch 4 - iter 12/17 - loss 0.62804173 - samples/sec: 26.03 - lr: 0.100000
2021-01-19 13:37:00,759 epoch 4 - iter 13/17 - loss 0.64744196 - samples/sec: 13.75 - lr: 0.100000
2021-01-19 13:37:02,961 epoch 4 - iter 14/17 - loss 0.65470681 - samples/sec: 16.67 - lr: 0.100000
2021-01-19 13:37:05,196 epoch 4 - iter 15/17 - loss 0.65539800 - samples/sec: 14.33 - lr: 0.100000
2021-01-19 13:37:06,393 epoch 4 - iter 16/17 - loss 0.65846101 - samples/sec: 28.98 - lr: 0.100000
2021-01-19 13:37:06,525 epoch 4 - iter 17/17 - loss 0.65534112 - samples/sec: 249.68 - lr: 0.100000
2021-01-19 13:37:06,755 ----------------------------------------------------------------------------------------------------
2021-01-19 13:37:06,756 EPOCH 4 done: loss 0.6553 - lr 0.1000000
2021-01-19 13:37:13,736 DEV : loss 0.5136874914169312 - score 0.6308
2021-01-19 13:37:16,673 BAD EPOCHS (no improvement): 3
2021-01-19 13:37:16,674 ----------------------------------------------------------------------------------------------------
2021-01-19 13:37:25,478 epoch 5 - iter 1/17 - loss 0.81339329 - samples/sec: 6.86 - lr: 0.100000
2021-01-19 13:37:28,082 epoch 5 - iter 2/17 - loss 0.70989650 - samples/sec: 19.19 - lr: 0.100000
2021-01-19 13:37:30,327 epoch 5 - iter 3/17 - loss 0.68960528 - samples/sec: 19.64 - lr: 0.100000
2021-01-19 13:37:31,613 epoch 5 - iter 4/17 - loss 0.65558752 - samples/sec: 24.92 - lr: 0.100000
2021-01-19 13:37:32,876 epoch 5 - iter 5/17 - loss 0.67498766 - samples/sec: 25.38 - lr: 0.100000
2021-01-19 13:37:34,527 epoch 5 - iter 6/17 - loss 0.67645317 - samples/sec: 19.40 - lr: 0.100000
2021-01-19 13:37:36,483 epoch 5 - iter 7/17 - loss 0.65091797 - samples/sec: 30.92 - lr: 0.100000
2021-01-19 13:37:38,735 epoch 5 - iter 8/17 - loss 0.65759183 - samples/sec: 23.21 - lr: 0.100000
2021-01-19 13:37:40,132 epoch 5 - iter 9/17 - loss 0.64896391 - samples/sec: 25.02 - lr: 0.100000
2021-01-19 13:37:41,813 epoch 5 - iter 10/17 - loss 0.64697033 - samples/sec: 19.05 - lr: 0.100000
2021-01-19 13:37:43,393 epoch 5 - iter 11/17 - loss 0.65420340 - samples/sec: 20.29 - lr: 0.100000
2021-01-19 13:37:44,933 epoch 5 - iter 12/17 - loss 0.66132573 - samples/sec: 20.79 - lr: 0.100000
2021-01-19 13:37:46,233 epoch 5 - iter 13/17 - loss 0.66046730 - samples/sec: 27.01 - lr: 0.100000
2021-01-19 13:37:48,744 epoch 5 - iter 14/17 - loss 0.65995498 - samples/sec: 19.72 - lr: 0.100000
2021-01-19 13:37:50,558 epoch 5 - iter 15/17 - loss 0.65832636 - samples/sec: 18.43 - lr: 0.100000
2021-01-19 13:37:51,550 epoch 5 - iter 16/17 - loss 0.65873930 - samples/sec: 32.33 - lr: 0.100000
2021-01-19 13:37:51,681 epoch 5 - iter 17/17 - loss 0.66166612 - samples/sec: 246.81 - lr: 0.100000
2021-01-19 13:37:51,874 ----------------------------------------------------------------------------------------------------
2021-01-19 13:37:51,875 EPOCH 5 done: loss 0.6617 - lr 0.1000000
2021-01-19 13:37:58,616 DEV : loss 0.718376100063324 - score 0.4
2021-01-19 13:38:00,871 BAD EPOCHS (no improvement): 4
2021-01-19 13:38:00,872 ----------------------------------------------------------------------------------------------------
2021-01-19 13:38:14,785 epoch 6 - iter 1/17 - loss 0.74244630 - samples/sec: 16.95 - lr: 0.100000
2021-01-19 13:38:17,361 epoch 6 - iter 2/17 - loss 0.71056348 - samples/sec: 18.75 - lr: 0.100000
2021-01-19 13:38:19,099 epoch 6 - iter 3/17 - loss 0.68886393 - samples/sec: 18.44 - lr: 0.100000
2021-01-19 13:38:21,904 epoch 6 - iter 4/17 - loss 0.66872354 - samples/sec: 15.67 - lr: 0.100000
2021-01-19 13:38:23,070 epoch 6 - iter 5/17 - loss 0.68017620 - samples/sec: 27.49 - lr: 0.100000
2021-01-19 13:38:24,196 epoch 6 - iter 6/17 - loss 0.66066305 - samples/sec: 28.45 - lr: 0.100000
2021-01-19 13:38:25,675 epoch 6 - iter 7/17 - loss 0.66838326 - samples/sec: 23.65 - lr: 0.100000
2021-01-19 13:38:28,833 epoch 6 - iter 8/17 - loss 0.67957457 - samples/sec: 16.71 - lr: 0.100000
2021-01-19 13:38:30,361 epoch 6 - iter 9/17 - loss 0.67510164 - samples/sec: 20.96 - lr: 0.100000
2021-01-19 13:38:31,876 epoch 6 - iter 10/17 - loss 0.67991951 - samples/sec: 23.13 - lr: 0.100000
2021-01-19 13:38:32,793 epoch 6 - iter 11/17 - loss 0.67188479 - samples/sec: 35.00 - lr: 0.100000
2021-01-19 13:38:35,035 epoch 6 - iter 12/17 - loss 0.67267837 - samples/sec: 14.28 - lr: 0.100000
2021-01-19 13:38:36,294 epoch 6 - iter 13/17 - loss 0.67095848 - samples/sec: 27.24 - lr: 0.100000
2021-01-19 13:38:38,217 epoch 6 - iter 14/17 - loss 0.67008136 - samples/sec: 18.14 - lr: 0.100000
2021-01-19 13:38:39,306 epoch 6 - iter 15/17 - loss 0.66744929 - samples/sec: 29.43 - lr: 0.100000
2021-01-19 13:38:40,737 epoch 6 - iter 16/17 - loss 0.66555268 - samples/sec: 23.65 - lr: 0.100000
2021-01-19 13:38:40,794 epoch 6 - iter 17/17 - loss 0.65200045 - samples/sec: 582.79 - lr: 0.100000
2021-01-19 13:38:41,060 ----------------------------------------------------------------------------------------------------
2021-01-19 13:38:41,061 EPOCH 6 done: loss 0.6520 - lr 0.1000000
2021-01-19 13:38:46,984 DEV : loss 0.5184274911880493 - score 0.6308
2021-01-19 13:38:49,762 BAD EPOCHS (no improvement): 5
2021-01-19 13:38:49,763 ----------------------------------------------------------------------------------------------------
2021-01-19 13:38:58,631 epoch 7 - iter 1/17 - loss 0.60013998 - samples/sec: 6.74 - lr: 0.100000
2021-01-19 13:39:00,233 epoch 7 - iter 2/17 - loss 0.63137174 - samples/sec: 20.01 - lr: 0.100000
2021-01-19 13:39:02,957 epoch 7 - iter 3/17 - loss 0.64274768 - samples/sec: 13.58 - lr: 0.100000
2021-01-19 13:39:05,406 epoch 7 - iter 4/17 - loss 0.62973252 - samples/sec: 13.08 - lr: 0.100000
2021-01-19 13:39:07,102 epoch 7 - iter 5/17 - loss 0.65494243 - samples/sec: 20.27 - lr: 0.100000
2021-01-19 13:39:09,595 epoch 7 - iter 6/17 - loss 0.65769925 - samples/sec: 14.62 - lr: 0.100000
2021-01-19 13:39:10,619 epoch 7 - iter 7/17 - loss 0.64310299 - samples/sec: 34.17 - lr: 0.100000
2021-01-19 13:39:12,131 epoch 7 - iter 8/17 - loss 0.64553421 - samples/sec: 23.16 - lr: 0.100000
2021-01-19 13:39:14,204 epoch 7 - iter 9/17 - loss 0.64357930 - samples/sec: 25.04 - lr: 0.100000
2021-01-19 13:39:15,349 epoch 7 - iter 10/17 - loss 0.64747501 - samples/sec: 27.97 - lr: 0.100000
2021-01-19 13:39:16,324 epoch 7 - iter 11/17 - loss 0.64303104 - samples/sec: 35.28 - lr: 0.100000
2021-01-19 13:39:19,112 epoch 7 - iter 12/17 - loss 0.64661103 - samples/sec: 16.15 - lr: 0.100000
2021-01-19 13:39:20,817 epoch 7 - iter 13/17 - loss 0.64650249 - samples/sec: 19.65 - lr: 0.100000
2021-01-19 13:39:22,464 epoch 7 - iter 14/17 - loss 0.64856805 - samples/sec: 20.75 - lr: 0.100000
2021-01-19 13:39:24,432 epoch 7 - iter 15/17 - loss 0.64751841 - samples/sec: 24.37 - lr: 0.100000
2021-01-19 13:39:25,985 epoch 7 - iter 16/17 - loss 0.65121580 - samples/sec: 20.63 - lr: 0.100000
2021-01-19 13:39:26,147 epoch 7 - iter 17/17 - loss 0.65780992 - samples/sec: 214.22 - lr: 0.100000
2021-01-19 13:39:26,361 ----------------------------------------------------------------------------------------------------
2021-01-19 13:39:26,362 EPOCH 7 done: loss 0.6578 - lr 0.1000000
2021-01-19 13:39:32,669 DEV : loss 0.6885015964508057 - score 0.4
Epoch     7: reducing learning rate of group 0 to 5.0000e-02.
2021-01-19 13:39:35,773 BAD EPOCHS (no improvement): 6
2021-01-19 13:39:35,775 ----------------------------------------------------------------------------------------------------
2021-01-19 13:39:43,315 epoch 8 - iter 1/17 - loss 0.85648787 - samples/sec: 7.85 - lr: 0.050000
2021-01-19 13:39:46,956 epoch 8 - iter 2/17 - loss 0.74991402 - samples/sec: 16.19 - lr: 0.050000
2021-01-19 13:39:48,637 epoch 8 - iter 3/17 - loss 0.71294717 - samples/sec: 19.05 - lr: 0.050000
2021-01-19 13:39:50,214 epoch 8 - iter 4/17 - loss 0.69264272 - samples/sec: 20.31 - lr: 0.050000
2021-01-19 13:39:51,484 epoch 8 - iter 5/17 - loss 0.68518727 - samples/sec: 25.27 - lr: 0.050000
2021-01-19 13:39:53,230 epoch 8 - iter 6/17 - loss 0.68943823 - samples/sec: 18.35 - lr: 0.050000
2021-01-19 13:39:55,422 epoch 8 - iter 7/17 - loss 0.68051012 - samples/sec: 28.72 - lr: 0.050000
2021-01-19 13:39:57,637 epoch 8 - iter 8/17 - loss 0.67726845 - samples/sec: 25.44 - lr: 0.050000
2021-01-19 13:39:59,861 epoch 8 - iter 9/17 - loss 0.67423714 - samples/sec: 14.41 - lr: 0.050000
2021-01-19 13:40:01,782 epoch 8 - iter 10/17 - loss 0.66989613 - samples/sec: 16.71 - lr: 0.050000
2021-01-19 13:40:03,496 epoch 8 - iter 11/17 - loss 0.65920929 - samples/sec: 18.68 - lr: 0.050000
2021-01-19 13:40:04,800 epoch 8 - iter 12/17 - loss 0.65390694 - samples/sec: 24.58 - lr: 0.050000
2021-01-19 13:40:06,084 epoch 8 - iter 13/17 - loss 0.65238273 - samples/sec: 26.58 - lr: 0.050000
2021-01-19 13:40:08,310 epoch 8 - iter 14/17 - loss 0.65483339 - samples/sec: 24.96 - lr: 0.050000
2021-01-19 13:40:09,863 epoch 8 - iter 15/17 - loss 0.64650159 - samples/sec: 20.65 - lr: 0.050000
2021-01-19 13:40:11,600 epoch 8 - iter 16/17 - loss 0.64301025 - samples/sec: 18.43 - lr: 0.050000
2021-01-19 13:40:11,753 epoch 8 - iter 17/17 - loss 0.63499195 - samples/sec: 211.58 - lr: 0.050000
2021-01-19 13:40:11,956 ----------------------------------------------------------------------------------------------------
2021-01-19 13:40:11,958 EPOCH 8 done: loss 0.6350 - lr 0.0500000
2021-01-19 13:40:18,131 DEV : loss 0.4619755148887634 - score 0.6615
2021-01-19 13:40:20,721 BAD EPOCHS (no improvement): 1
2021-01-19 13:40:20,723 ----------------------------------------------------------------------------------------------------
2021-01-19 13:40:34,499 epoch 9 - iter 1/17 - loss 0.65097356 - samples/sec: 15.07 - lr: 0.050000
2021-01-19 13:40:35,969 epoch 9 - iter 2/17 - loss 0.65941563 - samples/sec: 21.79 - lr: 0.050000
2021-01-19 13:40:38,034 epoch 9 - iter 3/17 - loss 0.65385063 - samples/sec: 15.51 - lr: 0.050000
2021-01-19 13:40:39,598 epoch 9 - iter 4/17 - loss 0.64979756 - samples/sec: 20.48 - lr: 0.050000
2021-01-19 13:40:41,122 epoch 9 - iter 5/17 - loss 0.67286284 - samples/sec: 21.03 - lr: 0.050000
2021-01-19 13:40:42,440 epoch 9 - iter 6/17 - loss 0.66690323 - samples/sec: 24.36 - lr: 0.050000
2021-01-19 13:40:45,018 epoch 9 - iter 7/17 - loss 0.66014166 - samples/sec: 24.27 - lr: 0.050000
2021-01-19 13:40:46,466 epoch 9 - iter 8/17 - loss 0.65821455 - samples/sec: 22.12 - lr: 0.050000
2021-01-19 13:40:47,624 epoch 9 - iter 9/17 - loss 0.66120883 - samples/sec: 27.68 - lr: 0.050000
2021-01-19 13:40:49,107 epoch 9 - iter 10/17 - loss 0.65698066 - samples/sec: 25.02 - lr: 0.050000
2021-01-19 13:40:51,478 epoch 9 - iter 11/17 - loss 0.65570418 - samples/sec: 13.50 - lr: 0.050000
2021-01-19 13:40:52,799 epoch 9 - iter 12/17 - loss 0.65111567 - samples/sec: 24.27 - lr: 0.050000
2021-01-19 13:40:54,055 epoch 9 - iter 13/17 - loss 0.64528813 - samples/sec: 29.26 - lr: 0.050000
2021-01-19 13:40:55,099 epoch 9 - iter 14/17 - loss 0.65261761 - samples/sec: 30.69 - lr: 0.050000
2021-01-19 13:40:57,200 epoch 9 - iter 15/17 - loss 0.65270522 - samples/sec: 15.24 - lr: 0.050000
2021-01-19 13:40:58,542 epoch 9 - iter 16/17 - loss 0.64802665 - samples/sec: 25.40 - lr: 0.050000
2021-01-19 13:40:58,595 epoch 9 - iter 17/17 - loss 0.64426101 - samples/sec: 622.90 - lr: 0.050000
2021-01-19 13:40:58,837 ----------------------------------------------------------------------------------------------------
2021-01-19 13:40:58,838 EPOCH 9 done: loss 0.6443 - lr 0.0500000
2021-01-19 13:41:06,345 DEV : loss 0.45331335067749023 - score 0.6308
2021-01-19 13:41:09,589 BAD EPOCHS (no improvement): 2
2021-01-19 13:41:09,590 ----------------------------------------------------------------------------------------------------
2021-01-19 13:41:20,073 epoch 10 - iter 1/17 - loss 0.65639246 - samples/sec: 11.46 - lr: 0.050000
2021-01-19 13:41:21,370 epoch 10 - iter 2/17 - loss 0.71820092 - samples/sec: 24.71 - lr: 0.050000
2021-01-19 13:41:23,078 epoch 10 - iter 3/17 - loss 0.70264262 - samples/sec: 18.77 - lr: 0.050000
2021-01-19 13:41:24,243 epoch 10 - iter 4/17 - loss 0.65647073 - samples/sec: 27.50 - lr: 0.050000
2021-01-19 13:41:25,578 epoch 10 - iter 5/17 - loss 0.66884828 - samples/sec: 24.02 - lr: 0.050000
2021-01-19 13:41:26,537 epoch 10 - iter 6/17 - loss 0.67469890 - samples/sec: 33.47 - lr: 0.050000
2021-01-19 13:41:29,778 epoch 10 - iter 7/17 - loss 0.66601366 - samples/sec: 25.72 - lr: 0.050000
2021-01-19 13:41:31,162 epoch 10 - iter 8/17 - loss 0.65296809 - samples/sec: 23.14 - lr: 0.050000
2021-01-19 13:41:32,509 epoch 10 - iter 9/17 - loss 0.65927216 - samples/sec: 23.79 - lr: 0.050000
2021-01-19 13:41:33,607 epoch 10 - iter 10/17 - loss 0.65457352 - samples/sec: 29.19 - lr: 0.050000
2021-01-19 13:41:36,022 epoch 10 - iter 11/17 - loss 0.65235773 - samples/sec: 13.26 - lr: 0.050000
2021-01-19 13:41:37,319 epoch 10 - iter 12/17 - loss 0.65166008 - samples/sec: 24.73 - lr: 0.050000
2021-01-19 13:41:39,477 epoch 10 - iter 13/17 - loss 0.64883990 - samples/sec: 24.18 - lr: 0.050000
2021-01-19 13:41:40,653 epoch 10 - iter 14/17 - loss 0.65002313 - samples/sec: 27.25 - lr: 0.050000
2021-01-19 13:41:42,129 epoch 10 - iter 15/17 - loss 0.64761983 - samples/sec: 21.69 - lr: 0.050000
2021-01-19 13:41:43,355 epoch 10 - iter 16/17 - loss 0.64819248 - samples/sec: 26.15 - lr: 0.050000
2021-01-19 13:41:43,546 epoch 10 - iter 17/17 - loss 0.66303113 - samples/sec: 168.70 - lr: 0.050000
2021-01-19 13:41:43,744 ----------------------------------------------------------------------------------------------------
2021-01-19 13:41:43,745 EPOCH 10 done: loss 0.6630 - lr 0.0500000
2021-01-19 13:41:52,700 DEV : loss 0.5266470313072205 - score 0.7385
2021-01-19 13:41:54,937 BAD EPOCHS (no improvement): 0
saving best model
2021-01-19 13:41:58,795 ----------------------------------------------------------------------------------------------------
2021-01-19 13:42:13,531 epoch 11 - iter 1/17 - loss 0.66862577 - samples/sec: 14.95 - lr: 0.050000
2021-01-19 13:42:15,390 epoch 11 - iter 2/17 - loss 0.69221824 - samples/sec: 17.26 - lr: 0.050000
2021-01-19 13:42:17,562 epoch 11 - iter 3/17 - loss 0.68807457 - samples/sec: 14.75 - lr: 0.050000
2021-01-19 13:42:18,973 epoch 11 - iter 4/17 - loss 0.63839866 - samples/sec: 22.70 - lr: 0.050000
2021-01-19 13:42:20,508 epoch 11 - iter 5/17 - loss 0.67041789 - samples/sec: 20.87 - lr: 0.050000
2021-01-19 13:42:21,653 epoch 11 - iter 6/17 - loss 0.67312798 - samples/sec: 28.00 - lr: 0.050000
2021-01-19 13:42:24,813 epoch 11 - iter 7/17 - loss 0.66242190 - samples/sec: 17.69 - lr: 0.050000
2021-01-19 13:42:25,930 epoch 11 - iter 8/17 - loss 0.65844916 - samples/sec: 28.68 - lr: 0.050000
2021-01-19 13:42:27,111 epoch 11 - iter 9/17 - loss 0.66283415 - samples/sec: 27.13 - lr: 0.050000
2021-01-19 13:42:28,210 epoch 11 - iter 10/17 - loss 0.66297323 - samples/sec: 29.18 - lr: 0.050000
2021-01-19 13:42:29,399 epoch 11 - iter 11/17 - loss 0.65603269 - samples/sec: 26.98 - lr: 0.050000
2021-01-19 13:42:30,727 epoch 11 - iter 12/17 - loss 0.65045611 - samples/sec: 24.11 - lr: 0.050000
2021-01-19 13:42:33,836 epoch 11 - iter 13/17 - loss 0.65311104 - samples/sec: 18.68 - lr: 0.050000
2021-01-19 13:42:34,814 epoch 11 - iter 14/17 - loss 0.64881895 - samples/sec: 32.77 - lr: 0.050000
